"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,4124380,"Open Water",0,0,255,0,0,1,917240,8.2
"2",13,57804,"Developed-Upland Deciduous Forest",64,61,168,0.25098,0.239216,0.658824,12855,0.1
"3",14,12749,"Developed-Upland Evergreen Forest",68,79,137,0.266667,0.309804,0.537255,2835,0
"4",15,37112,"Developed-Upland Mixed Forest",102,119,205,0.4,0.466667,0.803922,8254,0.1
"5",16,72351,"Developed-Upland Herbaceous",122,142,245,0.478431,0.556863,0.960784,16090,0.1
"6",17,40455,"Developed-Upland Shrubland",158,170,215,0.619608,0.666667,0.843137,8997,0.1
"7",22,104797,"Developed-Low Intensity",255,122,143,1,0.478431,0.560784,23306,0.2
"8",23,67083,"Developed-Medium Intensity",253,44,79,0.992157,0.172549,0.309804,14919,0.1
"9",24,31872,"Developed-High Intensity",173,0,28,0.678431,0,0.109804,7088,0.1
"10",25,861738,"Developed-Roads",1,1,1,0.003921,0.003921,0.003921,191646,1.7
"11",31,64,"Barren",191,191,191,0.74902,0.74902,0.74902,14,0
"12",32,89766,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",230,232,250,0.901961,0.909804,0.980392,19963,0.2
"13",61,1,"NASS-Vineyard",168,0,132,0.658824,0,0.517647,0,0
"14",63,28541,"NASS-Row Crop-Close Grown Crop",255,245,140,1,0.960784,0.54902,6347,0.1
"15",64,217350,"NASS-Row Crop",250,255,119,0.980392,1,0.466667,48337,0.4
"16",65,104853,"NASS-Close Grown Crop",255,237,119,1,0.929412,0.466667,23319,0.2
"17",68,97232,"NASS-Wheat",250,227,163,0.980392,0.890196,0.639216,21624,0.2
"18",82,1,"Cultivated Crops",255,255,120,1,1,0.470588,0,0
"19",110,623,"Tree Cover = 10%",204,255,153,0.8,1,0.6,139,0
"20",111,248,"Tree Cover = 11%",202,252,151,0.792157,0.988235,0.592157,55,0
"21",112,283,"Tree Cover = 12%",199,250,147,0.780392,0.980392,0.576471,63,0
"22",113,516,"Tree Cover = 13%",194,247,143,0.760784,0.968627,0.560784,115,0
"23",114,868,"Tree Cover = 14%",192,245,142,0.752941,0.960784,0.556863,193,0
"24",115,6638,"Tree Cover = 15%",188,242,138,0.737255,0.94902,0.541176,1476,0
"25",116,1435,"Tree Cover = 16%",183,240,134,0.717647,0.941176,0.52549,319,0
"26",117,1963,"Tree Cover = 17%",181,237,133,0.709804,0.929412,0.521569,437,0
"27",118,2484,"Tree Cover = 18%",178,235,129,0.698039,0.921569,0.505882,552,0
"28",119,3580,"Tree Cover = 19%",173,232,125,0.678431,0.909804,0.490196,796,0
"29",120,4920,"Tree Cover = 20%",173,232,125,0.678431,0.909804,0.490196,1094,0
"30",121,6797,"Tree Cover = 21%",170,230,122,0.666667,0.901961,0.478431,1512,0
"31",122,9409,"Tree Cover = 22%",165,227,118,0.647059,0.890196,0.462745,2093,0
"32",123,13102,"Tree Cover = 23%",163,224,117,0.639216,0.878431,0.458824,2914,0
"33",124,18113,"Tree Cover = 24%",160,222,113,0.627451,0.870588,0.443137,4028,0
"34",125,136814,"Tree Cover = 25%",155,219,110,0.607843,0.858824,0.431373,30427,0.3
"35",126,34362,"Tree Cover = 26%",154,217,108,0.603922,0.85098,0.423529,7642,0.1
"36",127,46529,"Tree Cover = 27%",150,214,105,0.588235,0.839216,0.411765,10348,0.1
"37",128,61832,"Tree Cover = 28%",146,212,102,0.572549,0.831373,0.4,13751,0.1
"38",129,80574,"Tree Cover = 29%",144,209,100,0.564706,0.819608,0.392157,17919,0.2
"39",130,101787,"Tree Cover = 30%",143,209,98,0.560784,0.819608,0.384314,22637,0.2
"40",131,124599,"Tree Cover = 31%",138,207,95,0.541176,0.811765,0.372549,27710,0.2
"41",132,150437,"Tree Cover = 32%",136,204,94,0.533333,0.8,0.368627,33456,0.3
"42",133,176814,"Tree Cover = 33%",133,201,91,0.521569,0.788235,0.356863,39322,0.4
"43",134,206467,"Tree Cover = 34%",128,199,88,0.501961,0.780392,0.345098,45917,0.4
"44",135,597179,"Tree Cover = 35%",127,196,86,0.498039,0.768627,0.337255,132809,1.2
"45",136,272760,"Tree Cover = 36%",124,194,83,0.486275,0.760784,0.32549,60660,0.5
"46",137,310180,"Tree Cover = 37%",119,191,80,0.466667,0.74902,0.313725,68982,0.6
"47",138,351424,"Tree Cover = 38%",118,189,79,0.462745,0.741176,0.309804,78155,0.7
"48",139,395186,"Tree Cover = 39%",115,186,76,0.45098,0.729412,0.298039,87887,0.8
"49",140,442846,"Tree Cover = 40%",112,186,74,0.439216,0.729412,0.290196,98487,0.9
"50",141,490142,"Tree Cover = 41%",110,184,73,0.431373,0.721569,0.286275,109005,1
"51",142,537711,"Tree Cover = 42%",107,181,71,0.419608,0.709804,0.278431,119584,1.1
"52",143,583683,"Tree Cover = 43%",103,179,68,0.403922,0.701961,0.266667,129808,1.2
"53",144,630393,"Tree Cover = 44%",101,176,67,0.396078,0.690196,0.262745,140196,1.3
"54",145,1133101,"Tree Cover = 45%",99,173,64,0.388235,0.678431,0.25098,251996,2.3
"55",146,722327,"Tree Cover = 46%",94,171,62,0.368627,0.670588,0.243137,160642,1.4
"56",147,770255,"Tree Cover = 47%",93,168,61,0.364706,0.658824,0.239216,171301,1.5
"57",148,820959,"Tree Cover = 48%",90,166,58,0.352941,0.65098,0.227451,182577,1.6
"58",149,876991,"Tree Cover = 49%",86,163,55,0.337255,0.639216,0.215686,195038,1.7
"59",150,938443,"Tree Cover = 50%",86,163,55,0.337255,0.639216,0.215686,208705,1.9
"60",151,1005590,"Tree Cover = 51%",84,161,53,0.329412,0.631373,0.207843,223638,2
"61",152,1079505,"Tree Cover = 52%",79,158,51,0.309804,0.619608,0.2,240076,2.1
"62",153,1153071,"Tree Cover = 53%",78,156,50,0.305882,0.611765,0.196078,256437,2.3
"63",154,1225560,"Tree Cover = 54%",76,153,47,0.298039,0.6,0.184314,272558,2.4
"64",155,1826356,"Tree Cover = 55%",71,150,45,0.278431,0.588235,0.176471,406172,3.6
"65",156,1345803,"Tree Cover = 56%",69,148,43,0.270588,0.580392,0.168627,299299,2.7
"66",157,1393830,"Tree Cover = 57%",68,145,42,0.266667,0.568627,0.164706,309980,2.8
"67",158,1433537,"Tree Cover = 58%",64,143,40,0.25098,0.560784,0.156863,318811,2.9
"68",159,1462188,"Tree Cover = 59%",62,140,38,0.243137,0.54902,0.14902,325183,2.9
"69",160,1487589,"Tree Cover = 60%",62,140,38,0.243137,0.54902,0.14902,330832,3
"70",161,1497042,"Tree Cover = 61%",58,138,36,0.227451,0.541176,0.141176,332934,3
"71",162,1493689,"Tree Cover = 62%",56,135,34,0.219608,0.529412,0.133333,332188,3
"72",163,1464329,"Tree Cover = 63%",55,133,33,0.215686,0.521569,0.129412,325659,2.9
"73",164,1416582,"Tree Cover = 64%",51,130,31,0.2,0.509804,0.121569,315040,2.8
"74",165,1592404,"Tree Cover = 65%",49,128,29,0.192157,0.501961,0.113725,354142,3.2
"75",166,1237575,"Tree Cover = 66%",48,125,29,0.188235,0.490196,0.113725,275230,2.5
"76",167,1243962,"Tree Cover = 67%",44,122,27,0.172549,0.478431,0.105882,276650,2.5
"77",168,926820,"Tree Cover = 68%",43,120,25,0.168627,0.470588,0.098039,206120,1.8
"78",169,781476,"Tree Cover = 69%",42,117,25,0.164706,0.458824,0.098039,173796,1.6
"79",170,622875,"Tree Cover = 70%",39,117,23,0.152941,0.458824,0.090196,138524,1.2
"80",171,520404,"Tree Cover = 71%",37,115,22,0.145098,0.45098,0.086275,115735,1
"81",172,343092,"Tree Cover = 72%",36,112,21,0.141176,0.439216,0.082353,76302,0.7
"82",173,245861,"Tree Cover = 73%",33,110,20,0.129412,0.431373,0.078431,54678,0.5
"83",174,212452,"Tree Cover = 74%",32,107,18,0.12549,0.419608,0.070588,47248,0.4
"84",175,141475,"Tree Cover = 75%",31,105,18,0.121569,0.411765,0.070588,31463,0.3
"85",176,69634,"Tree Cover = 76%",28,102,16,0.109804,0.4,0.062745,15486,0.1
"86",177,53516,"Tree Cover = 77%",26,99,15,0.101961,0.388235,0.058824,11902,0.1
"87",178,51046,"Tree Cover = 78%",26,97,15,0.101961,0.380392,0.058824,11352,0.1
"88",179,32180,"Tree Cover = 79%",23,94,13,0.090196,0.368627,0.05098,7157,0.1
"89",180,25454,"Tree Cover = 80%",22,94,12,0.086275,0.368627,0.047059,5661,0.1
"90",181,19521,"Tree Cover = 81%",21,92,12,0.082353,0.360784,0.047059,4341,0
"91",182,13758,"Tree Cover = 82%",19,89,11,0.07451,0.34902,0.043137,3060,0
"92",183,9393,"Tree Cover = 83%",17,87,10,0.066667,0.341176,0.039216,2089,0
"93",184,6096,"Tree Cover = 84%",17,84,9,0.066667,0.329412,0.035294,1356,0
"94",185,9579,"Tree Cover = 85%",14,82,8,0.054902,0.321569,0.031373,2130,0
"95",210,21426,"Shrub Cover = 10%",212,178,125,0.831373,0.698039,0.490196,4765,0
"96",211,13101,"Shrub Cover = 11%",212,176,123,0.831373,0.690196,0.482353,2914,0
"97",212,20213,"Shrub Cover = 12%",212,175,123,0.831373,0.686275,0.482353,4495,0
"98",213,25953,"Shrub Cover = 13%",212,174,121,0.831373,0.682353,0.47451,5772,0.1
"99",214,33012,"Shrub Cover = 14%",209,170,119,0.819608,0.666667,0.466667,7342,0.1
"100",215,35782,"Shrub Cover = 15%",209,168,117,0.819608,0.658824,0.458824,7958,0.1
"101",216,40201,"Shrub Cover = 16%",209,166,117,0.819608,0.65098,0.458824,8940,0.1
"102",217,39374,"Shrub Cover = 17%",209,165,115,0.819608,0.647059,0.45098,8757,0.1
